

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Oct 19 09:06:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1788
    42                           	dabs	1,0xB68,8
    43                           	dabs	1,0x2728,0,_ADC_vADCAry
    44                           	dabs	1,0x7E,2
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001C                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  008E                     	;# 
    77  0090                     	;# 
    78  0091                     	;# 
    79  0092                     	;# 
    80  0093                     	;# 
    81  0094                     	;# 
    82  0095                     	;# 
    83  0096                     	;# 
    84  0097                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009B                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0113                     	;# 
   100  0114                     	;# 
   101  0115                     	;# 
   102  0116                     	;# 
   103  0117                     	;# 
   104  0118                     	;# 
   105  0119                     	;# 
   106  011A                     	;# 
   107  011B                     	;# 
   108  011C                     	;# 
   109  011D                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011E                     	;# 
   113  011F                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  018E                     	;# 
   117  0191                     	;# 
   118  0191                     	;# 
   119  0192                     	;# 
   120  0193                     	;# 
   121  0193                     	;# 
   122  0193                     	;# 
   123  0194                     	;# 
   124  0195                     	;# 
   125  0196                     	;# 
   126  0197                     	;# 
   127  0199                     	;# 
   128  0199                     	;# 
   129  0199                     	;# 
   130  019A                     	;# 
   131  019A                     	;# 
   132  019A                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019C                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019D                     	;# 
   143  019D                     	;# 
   144  019E                     	;# 
   145  019E                     	;# 
   146  019E                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  020C                     	;# 
   153  020D                     	;# 
   154  020E                     	;# 
   155  0210                     	;# 
   156  0211                     	;# 
   157  0211                     	;# 
   158  0212                     	;# 
   159  0212                     	;# 
   160  0213                     	;# 
   161  0213                     	;# 
   162  0214                     	;# 
   163  0214                     	;# 
   164  0215                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0216                     	;# 
   169  0216                     	;# 
   170  0217                     	;# 
   171  0217                     	;# 
   172  028C                     	;# 
   173  028D                     	;# 
   174  028E                     	;# 
   175  0291                     	;# 
   176  0291                     	;# 
   177  0292                     	;# 
   178  0293                     	;# 
   179  0298                     	;# 
   180  0298                     	;# 
   181  0299                     	;# 
   182  029A                     	;# 
   183  030C                     	;# 
   184  030D                     	;# 
   185  030E                     	;# 
   186  0311                     	;# 
   187  0311                     	;# 
   188  0312                     	;# 
   189  0313                     	;# 
   190  038C                     	;# 
   191  038D                     	;# 
   192  038E                     	;# 
   193  0390                     	;# 
   194  0391                     	;# 
   195  0392                     	;# 
   196  0393                     	;# 
   197  0394                     	;# 
   198  0395                     	;# 
   199  0396                     	;# 
   200  0397                     	;# 
   201  0398                     	;# 
   202  0399                     	;# 
   203  039D                     	;# 
   204  039E                     	;# 
   205  039F                     	;# 
   206  0511                     	;# 
   207  0513                     	;# 
   208  051A                     	;# 
   209  0591                     	;# 
   210  0592                     	;# 
   211  0593                     	;# 
   212  0594                     	;# 
   213  0595                     	;# 
   214  0596                     	;# 
   215  0E91                     	;# 
   216  0E92                     	;# 
   217  0E93                     	;# 
   218  0E94                     	;# 
   219  0E95                     	;# 
   220  0E96                     	;# 
   221  0E97                     	;# 
   222  0E98                     	;# 
   223  0E99                     	;# 
   224  0E9A                     	;# 
   225  0E9B                     	;# 
   226  0E9C                     	;# 
   227  0E9D                     	;# 
   228  0E9E                     	;# 
   229  0E9F                     	;# 
   230  0EA0                     	;# 
   231  0EA1                     	;# 
   232  0EA1                     	;# 
   233  0EA2                     	;# 
   234  0EA3                     	;# 
   235  0EA3                     	;# 
   236  0EA4                     	;# 
   237  0EA5                     	;# 
   238  0EA5                     	;# 
   239  0EA6                     	;# 
   240  0EA7                     	;# 
   241  0EA7                     	;# 
   242  0EA8                     	;# 
   243  0EA9                     	;# 
   244  0EAA                     	;# 
   245  0EAB                     	;# 
   246  0EAC                     	;# 
   247  0EAD                     	;# 
   248  0EAE                     	;# 
   249  0EAF                     	;# 
   250  0EB1                     	;# 
   251  0EB2                     	;# 
   252  0EB3                     	;# 
   253  0EB4                     	;# 
   254  0EB5                     	;# 
   255  0EB6                     	;# 
   256  0EB7                     	;# 
   257  0EB8                     	;# 
   258  0EB9                     	;# 
   259  0EBA                     	;# 
   260  0EBB                     	;# 
   261  0EBC                     	;# 
   262  0EBD                     	;# 
   263  0EBE                     	;# 
   264  0EBF                     	;# 
   265  0EC0                     	;# 
   266  0EC1                     	;# 
   267  0EC1                     	;# 
   268  0EC2                     	;# 
   269  0EC3                     	;# 
   270  0EC3                     	;# 
   271  0EC4                     	;# 
   272  0EC5                     	;# 
   273  0EC5                     	;# 
   274  0EC6                     	;# 
   275  0EC7                     	;# 
   276  0EC7                     	;# 
   277  0EC8                     	;# 
   278  0EC9                     	;# 
   279  0ECA                     	;# 
   280  0ECB                     	;# 
   281  0ECC                     	;# 
   282  0ECD                     	;# 
   283  0ECE                     	;# 
   284  0ECF                     	;# 
   285  0ED1                     	;# 
   286  0ED2                     	;# 
   287  0ED3                     	;# 
   288  0ED4                     	;# 
   289  0ED5                     	;# 
   290  0ED6                     	;# 
   291  0ED7                     	;# 
   292  0ED8                     	;# 
   293  0ED9                     	;# 
   294  0EDA                     	;# 
   295  0EDB                     	;# 
   296  0EDC                     	;# 
   297  0EDD                     	;# 
   298  0EDE                     	;# 
   299  0EDF                     	;# 
   300  0EE0                     	;# 
   301  0EE1                     	;# 
   302  0EE1                     	;# 
   303  0EE2                     	;# 
   304  0EE3                     	;# 
   305  0EE3                     	;# 
   306  0EE4                     	;# 
   307  0EE5                     	;# 
   308  0EE5                     	;# 
   309  0EE6                     	;# 
   310  0EE7                     	;# 
   311  0EE7                     	;# 
   312  0EE8                     	;# 
   313  0EE9                     	;# 
   314  0EEA                     	;# 
   315  0EEB                     	;# 
   316  0EEC                     	;# 
   317  0EED                     	;# 
   318  0EEE                     	;# 
   319  0EEF                     	;# 
   320  0F11                     	;# 
   321  0F12                     	;# 
   322  0F13                     	;# 
   323  0F14                     	;# 
   324  0F15                     	;# 
   325  0F16                     	;# 
   326  0F17                     	;# 
   327  0F18                     	;# 
   328  0F19                     	;# 
   329  0F1A                     	;# 
   330  0F1B                     	;# 
   331  0F1C                     	;# 
   332  0F1D                     	;# 
   333  0F1E                     	;# 
   334  0F1F                     	;# 
   335  0F20                     	;# 
   336  0F21                     	;# 
   337  0F21                     	;# 
   338  0F22                     	;# 
   339  0F23                     	;# 
   340  0F23                     	;# 
   341  0F24                     	;# 
   342  0F25                     	;# 
   343  0F25                     	;# 
   344  0F26                     	;# 
   345  0F27                     	;# 
   346  0F27                     	;# 
   347  0F28                     	;# 
   348  0F29                     	;# 
   349  0F2A                     	;# 
   350  0F2B                     	;# 
   351  0F2C                     	;# 
   352  0F2D                     	;# 
   353  0F2E                     	;# 
   354  0F2F                     	;# 
   355  0FE4                     	;# 
   356  0FE5                     	;# 
   357  0FE6                     	;# 
   358  0FE7                     	;# 
   359  0FE8                     	;# 
   360  0FE9                     	;# 
   361  0FEA                     	;# 
   362  0FEB                     	;# 
   363  0FED                     	;# 
   364  0FEE                     	;# 
   365  0FEF                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  008C                     	;# 
   396  008D                     	;# 
   397  008E                     	;# 
   398  0090                     	;# 
   399  0091                     	;# 
   400  0092                     	;# 
   401  0093                     	;# 
   402  0094                     	;# 
   403  0095                     	;# 
   404  0096                     	;# 
   405  0097                     	;# 
   406  0098                     	;# 
   407  0099                     	;# 
   408  009A                     	;# 
   409  009B                     	;# 
   410  009B                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  0111                     	;# 
   419  0112                     	;# 
   420  0113                     	;# 
   421  0114                     	;# 
   422  0115                     	;# 
   423  0116                     	;# 
   424  0117                     	;# 
   425  0118                     	;# 
   426  0119                     	;# 
   427  011A                     	;# 
   428  011B                     	;# 
   429  011C                     	;# 
   430  011D                     	;# 
   431  011D                     	;# 
   432  011D                     	;# 
   433  011E                     	;# 
   434  011F                     	;# 
   435  018C                     	;# 
   436  018D                     	;# 
   437  018E                     	;# 
   438  0191                     	;# 
   439  0191                     	;# 
   440  0192                     	;# 
   441  0193                     	;# 
   442  0193                     	;# 
   443  0193                     	;# 
   444  0194                     	;# 
   445  0195                     	;# 
   446  0196                     	;# 
   447  0197                     	;# 
   448  0199                     	;# 
   449  0199                     	;# 
   450  0199                     	;# 
   451  019A                     	;# 
   452  019A                     	;# 
   453  019A                     	;# 
   454  019B                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019B                     	;# 
   459  019C                     	;# 
   460  019C                     	;# 
   461  019C                     	;# 
   462  019D                     	;# 
   463  019D                     	;# 
   464  019D                     	;# 
   465  019E                     	;# 
   466  019E                     	;# 
   467  019E                     	;# 
   468  019F                     	;# 
   469  019F                     	;# 
   470  019F                     	;# 
   471  019F                     	;# 
   472  019F                     	;# 
   473  020C                     	;# 
   474  020D                     	;# 
   475  020E                     	;# 
   476  0210                     	;# 
   477  0211                     	;# 
   478  0211                     	;# 
   479  0212                     	;# 
   480  0212                     	;# 
   481  0213                     	;# 
   482  0213                     	;# 
   483  0214                     	;# 
   484  0214                     	;# 
   485  0215                     	;# 
   486  0215                     	;# 
   487  0215                     	;# 
   488  0215                     	;# 
   489  0216                     	;# 
   490  0216                     	;# 
   491  0217                     	;# 
   492  0217                     	;# 
   493  028C                     	;# 
   494  028D                     	;# 
   495  028E                     	;# 
   496  0291                     	;# 
   497  0291                     	;# 
   498  0292                     	;# 
   499  0293                     	;# 
   500  0298                     	;# 
   501  0298                     	;# 
   502  0299                     	;# 
   503  029A                     	;# 
   504  030C                     	;# 
   505  030D                     	;# 
   506  030E                     	;# 
   507  0311                     	;# 
   508  0311                     	;# 
   509  0312                     	;# 
   510  0313                     	;# 
   511  038C                     	;# 
   512  038D                     	;# 
   513  038E                     	;# 
   514  0390                     	;# 
   515  0391                     	;# 
   516  0392                     	;# 
   517  0393                     	;# 
   518  0394                     	;# 
   519  0395                     	;# 
   520  0396                     	;# 
   521  0397                     	;# 
   522  0398                     	;# 
   523  0399                     	;# 
   524  039D                     	;# 
   525  039E                     	;# 
   526  039F                     	;# 
   527  0511                     	;# 
   528  0513                     	;# 
   529  051A                     	;# 
   530  0591                     	;# 
   531  0592                     	;# 
   532  0593                     	;# 
   533  0594                     	;# 
   534  0595                     	;# 
   535  0596                     	;# 
   536  0E91                     	;# 
   537  0E92                     	;# 
   538  0E93                     	;# 
   539  0E94                     	;# 
   540  0E95                     	;# 
   541  0E96                     	;# 
   542  0E97                     	;# 
   543  0E98                     	;# 
   544  0E99                     	;# 
   545  0E9A                     	;# 
   546  0E9B                     	;# 
   547  0E9C                     	;# 
   548  0E9D                     	;# 
   549  0E9E                     	;# 
   550  0E9F                     	;# 
   551  0EA0                     	;# 
   552  0EA1                     	;# 
   553  0EA1                     	;# 
   554  0EA2                     	;# 
   555  0EA3                     	;# 
   556  0EA3                     	;# 
   557  0EA4                     	;# 
   558  0EA5                     	;# 
   559  0EA5                     	;# 
   560  0EA6                     	;# 
   561  0EA7                     	;# 
   562  0EA7                     	;# 
   563  0EA8                     	;# 
   564  0EA9                     	;# 
   565  0EAA                     	;# 
   566  0EAB                     	;# 
   567  0EAC                     	;# 
   568  0EAD                     	;# 
   569  0EAE                     	;# 
   570  0EAF                     	;# 
   571  0EB1                     	;# 
   572  0EB2                     	;# 
   573  0EB3                     	;# 
   574  0EB4                     	;# 
   575  0EB5                     	;# 
   576  0EB6                     	;# 
   577  0EB7                     	;# 
   578  0EB8                     	;# 
   579  0EB9                     	;# 
   580  0EBA                     	;# 
   581  0EBB                     	;# 
   582  0EBC                     	;# 
   583  0EBD                     	;# 
   584  0EBE                     	;# 
   585  0EBF                     	;# 
   586  0EC0                     	;# 
   587  0EC1                     	;# 
   588  0EC1                     	;# 
   589  0EC2                     	;# 
   590  0EC3                     	;# 
   591  0EC3                     	;# 
   592  0EC4                     	;# 
   593  0EC5                     	;# 
   594  0EC5                     	;# 
   595  0EC6                     	;# 
   596  0EC7                     	;# 
   597  0EC7                     	;# 
   598  0EC8                     	;# 
   599  0EC9                     	;# 
   600  0ECA                     	;# 
   601  0ECB                     	;# 
   602  0ECC                     	;# 
   603  0ECD                     	;# 
   604  0ECE                     	;# 
   605  0ECF                     	;# 
   606  0ED1                     	;# 
   607  0ED2                     	;# 
   608  0ED3                     	;# 
   609  0ED4                     	;# 
   610  0ED5                     	;# 
   611  0ED6                     	;# 
   612  0ED7                     	;# 
   613  0ED8                     	;# 
   614  0ED9                     	;# 
   615  0EDA                     	;# 
   616  0EDB                     	;# 
   617  0EDC                     	;# 
   618  0EDD                     	;# 
   619  0EDE                     	;# 
   620  0EDF                     	;# 
   621  0EE0                     	;# 
   622  0EE1                     	;# 
   623  0EE1                     	;# 
   624  0EE2                     	;# 
   625  0EE3                     	;# 
   626  0EE3                     	;# 
   627  0EE4                     	;# 
   628  0EE5                     	;# 
   629  0EE5                     	;# 
   630  0EE6                     	;# 
   631  0EE7                     	;# 
   632  0EE7                     	;# 
   633  0EE8                     	;# 
   634  0EE9                     	;# 
   635  0EEA                     	;# 
   636  0EEB                     	;# 
   637  0EEC                     	;# 
   638  0EED                     	;# 
   639  0EEE                     	;# 
   640  0EEF                     	;# 
   641  0F11                     	;# 
   642  0F12                     	;# 
   643  0F13                     	;# 
   644  0F14                     	;# 
   645  0F15                     	;# 
   646  0F16                     	;# 
   647  0F17                     	;# 
   648  0F18                     	;# 
   649  0F19                     	;# 
   650  0F1A                     	;# 
   651  0F1B                     	;# 
   652  0F1C                     	;# 
   653  0F1D                     	;# 
   654  0F1E                     	;# 
   655  0F1F                     	;# 
   656  0F20                     	;# 
   657  0F21                     	;# 
   658  0F21                     	;# 
   659  0F22                     	;# 
   660  0F23                     	;# 
   661  0F23                     	;# 
   662  0F24                     	;# 
   663  0F25                     	;# 
   664  0F25                     	;# 
   665  0F26                     	;# 
   666  0F27                     	;# 
   667  0F27                     	;# 
   668  0F28                     	;# 
   669  0F29                     	;# 
   670  0F2A                     	;# 
   671  0F2B                     	;# 
   672  0F2C                     	;# 
   673  0F2D                     	;# 
   674  0F2E                     	;# 
   675  0F2F                     	;# 
   676  0FE4                     	;# 
   677  0FE5                     	;# 
   678  0FE6                     	;# 
   679  0FE7                     	;# 
   680  0FE8                     	;# 
   681  0FE9                     	;# 
   682  0FEA                     	;# 
   683  0FEB                     	;# 
   684  0FED                     	;# 
   685  0FEE                     	;# 
   686  0FEF                     	;# 
   687  0000                     	;# 
   688  0001                     	;# 
   689  0002                     	;# 
   690  0003                     	;# 
   691  0004                     	;# 
   692  0005                     	;# 
   693  0006                     	;# 
   694  0007                     	;# 
   695  0008                     	;# 
   696  0009                     	;# 
   697  000A                     	;# 
   698  000B                     	;# 
   699  000C                     	;# 
   700  000D                     	;# 
   701  000E                     	;# 
   702  0010                     	;# 
   703  0011                     	;# 
   704  0012                     	;# 
   705  0013                     	;# 
   706  0014                     	;# 
   707  0015                     	;# 
   708  0016                     	;# 
   709  0016                     	;# 
   710  0017                     	;# 
   711  0018                     	;# 
   712  0019                     	;# 
   713  001A                     	;# 
   714  001B                     	;# 
   715  001C                     	;# 
   716  008C                     	;# 
   717  008D                     	;# 
   718  008E                     	;# 
   719  0090                     	;# 
   720  0091                     	;# 
   721  0092                     	;# 
   722  0093                     	;# 
   723  0094                     	;# 
   724  0095                     	;# 
   725  0096                     	;# 
   726  0097                     	;# 
   727  0098                     	;# 
   728  0099                     	;# 
   729  009A                     	;# 
   730  009B                     	;# 
   731  009B                     	;# 
   732  009C                     	;# 
   733  009D                     	;# 
   734  009E                     	;# 
   735  009F                     	;# 
   736  010C                     	;# 
   737  010D                     	;# 
   738  010E                     	;# 
   739  0111                     	;# 
   740  0112                     	;# 
   741  0113                     	;# 
   742  0114                     	;# 
   743  0115                     	;# 
   744  0116                     	;# 
   745  0117                     	;# 
   746  0118                     	;# 
   747  0119                     	;# 
   748  011A                     	;# 
   749  011B                     	;# 
   750  011C                     	;# 
   751  011D                     	;# 
   752  011D                     	;# 
   753  011D                     	;# 
   754  011E                     	;# 
   755  011F                     	;# 
   756  018C                     	;# 
   757  018D                     	;# 
   758  018E                     	;# 
   759  0191                     	;# 
   760  0191                     	;# 
   761  0192                     	;# 
   762  0193                     	;# 
   763  0193                     	;# 
   764  0193                     	;# 
   765  0194                     	;# 
   766  0195                     	;# 
   767  0196                     	;# 
   768  0197                     	;# 
   769  0199                     	;# 
   770  0199                     	;# 
   771  0199                     	;# 
   772  019A                     	;# 
   773  019A                     	;# 
   774  019A                     	;# 
   775  019B                     	;# 
   776  019B                     	;# 
   777  019B                     	;# 
   778  019B                     	;# 
   779  019B                     	;# 
   780  019C                     	;# 
   781  019C                     	;# 
   782  019C                     	;# 
   783  019D                     	;# 
   784  019D                     	;# 
   785  019D                     	;# 
   786  019E                     	;# 
   787  019E                     	;# 
   788  019E                     	;# 
   789  019F                     	;# 
   790  019F                     	;# 
   791  019F                     	;# 
   792  019F                     	;# 
   793  019F                     	;# 
   794  020C                     	;# 
   795  020D                     	;# 
   796  020E                     	;# 
   797  0210                     	;# 
   798  0211                     	;# 
   799  0211                     	;# 
   800  0212                     	;# 
   801  0212                     	;# 
   802  0213                     	;# 
   803  0213                     	;# 
   804  0214                     	;# 
   805  0214                     	;# 
   806  0215                     	;# 
   807  0215                     	;# 
   808  0215                     	;# 
   809  0215                     	;# 
   810  0216                     	;# 
   811  0216                     	;# 
   812  0217                     	;# 
   813  0217                     	;# 
   814  028C                     	;# 
   815  028D                     	;# 
   816  028E                     	;# 
   817  0291                     	;# 
   818  0291                     	;# 
   819  0292                     	;# 
   820  0293                     	;# 
   821  0298                     	;# 
   822  0298                     	;# 
   823  0299                     	;# 
   824  029A                     	;# 
   825  030C                     	;# 
   826  030D                     	;# 
   827  030E                     	;# 
   828  0311                     	;# 
   829  0311                     	;# 
   830  0312                     	;# 
   831  0313                     	;# 
   832  038C                     	;# 
   833  038D                     	;# 
   834  038E                     	;# 
   835  0390                     	;# 
   836  0391                     	;# 
   837  0392                     	;# 
   838  0393                     	;# 
   839  0394                     	;# 
   840  0395                     	;# 
   841  0396                     	;# 
   842  0397                     	;# 
   843  0398                     	;# 
   844  0399                     	;# 
   845  039D                     	;# 
   846  039E                     	;# 
   847  039F                     	;# 
   848  0511                     	;# 
   849  0513                     	;# 
   850  051A                     	;# 
   851  0591                     	;# 
   852  0592                     	;# 
   853  0593                     	;# 
   854  0594                     	;# 
   855  0595                     	;# 
   856  0596                     	;# 
   857  0E91                     	;# 
   858  0E92                     	;# 
   859  0E93                     	;# 
   860  0E94                     	;# 
   861  0E95                     	;# 
   862  0E96                     	;# 
   863  0E97                     	;# 
   864  0E98                     	;# 
   865  0E99                     	;# 
   866  0E9A                     	;# 
   867  0E9B                     	;# 
   868  0E9C                     	;# 
   869  0E9D                     	;# 
   870  0E9E                     	;# 
   871  0E9F                     	;# 
   872  0EA0                     	;# 
   873  0EA1                     	;# 
   874  0EA1                     	;# 
   875  0EA2                     	;# 
   876  0EA3                     	;# 
   877  0EA3                     	;# 
   878  0EA4                     	;# 
   879  0EA5                     	;# 
   880  0EA5                     	;# 
   881  0EA6                     	;# 
   882  0EA7                     	;# 
   883  0EA7                     	;# 
   884  0EA8                     	;# 
   885  0EA9                     	;# 
   886  0EAA                     	;# 
   887  0EAB                     	;# 
   888  0EAC                     	;# 
   889  0EAD                     	;# 
   890  0EAE                     	;# 
   891  0EAF                     	;# 
   892  0EB1                     	;# 
   893  0EB2                     	;# 
   894  0EB3                     	;# 
   895  0EB4                     	;# 
   896  0EB5                     	;# 
   897  0EB6                     	;# 
   898  0EB7                     	;# 
   899  0EB8                     	;# 
   900  0EB9                     	;# 
   901  0EBA                     	;# 
   902  0EBB                     	;# 
   903  0EBC                     	;# 
   904  0EBD                     	;# 
   905  0EBE                     	;# 
   906  0EBF                     	;# 
   907  0EC0                     	;# 
   908  0EC1                     	;# 
   909  0EC1                     	;# 
   910  0EC2                     	;# 
   911  0EC3                     	;# 
   912  0EC3                     	;# 
   913  0EC4                     	;# 
   914  0EC5                     	;# 
   915  0EC5                     	;# 
   916  0EC6                     	;# 
   917  0EC7                     	;# 
   918  0EC7                     	;# 
   919  0EC8                     	;# 
   920  0EC9                     	;# 
   921  0ECA                     	;# 
   922  0ECB                     	;# 
   923  0ECC                     	;# 
   924  0ECD                     	;# 
   925  0ECE                     	;# 
   926  0ECF                     	;# 
   927  0ED1                     	;# 
   928  0ED2                     	;# 
   929  0ED3                     	;# 
   930  0ED4                     	;# 
   931  0ED5                     	;# 
   932  0ED6                     	;# 
   933  0ED7                     	;# 
   934  0ED8                     	;# 
   935  0ED9                     	;# 
   936  0EDA                     	;# 
   937  0EDB                     	;# 
   938  0EDC                     	;# 
   939  0EDD                     	;# 
   940  0EDE                     	;# 
   941  0EDF                     	;# 
   942  0EE0                     	;# 
   943  0EE1                     	;# 
   944  0EE1                     	;# 
   945  0EE2                     	;# 
   946  0EE3                     	;# 
   947  0EE3                     	;# 
   948  0EE4                     	;# 
   949  0EE5                     	;# 
   950  0EE5                     	;# 
   951  0EE6                     	;# 
   952  0EE7                     	;# 
   953  0EE7                     	;# 
   954  0EE8                     	;# 
   955  0EE9                     	;# 
   956  0EEA                     	;# 
   957  0EEB                     	;# 
   958  0EEC                     	;# 
   959  0EED                     	;# 
   960  0EEE                     	;# 
   961  0EEF                     	;# 
   962  0F11                     	;# 
   963  0F12                     	;# 
   964  0F13                     	;# 
   965  0F14                     	;# 
   966  0F15                     	;# 
   967  0F16                     	;# 
   968  0F17                     	;# 
   969  0F18                     	;# 
   970  0F19                     	;# 
   971  0F1A                     	;# 
   972  0F1B                     	;# 
   973  0F1C                     	;# 
   974  0F1D                     	;# 
   975  0F1E                     	;# 
   976  0F1F                     	;# 
   977  0F20                     	;# 
   978  0F21                     	;# 
   979  0F21                     	;# 
   980  0F22                     	;# 
   981  0F23                     	;# 
   982  0F23                     	;# 
   983  0F24                     	;# 
   984  0F25                     	;# 
   985  0F25                     	;# 
   986  0F26                     	;# 
   987  0F27                     	;# 
   988  0F27                     	;# 
   989  0F28                     	;# 
   990  0F29                     	;# 
   991  0F2A                     	;# 
   992  0F2B                     	;# 
   993  0F2C                     	;# 
   994  0F2D                     	;# 
   995  0F2E                     	;# 
   996  0F2F                     	;# 
   997  0FE4                     	;# 
   998  0FE5                     	;# 
   999  0FE6                     	;# 
  1000  0FE7                     	;# 
  1001  0FE8                     	;# 
  1002  0FE9                     	;# 
  1003  0FEA                     	;# 
  1004  0FEB                     	;# 
  1005  0FED                     	;# 
  1006  0FEE                     	;# 
  1007  0FEF                     	;# 
  1008  0000                     	;# 
  1009  0001                     	;# 
  1010  0002                     	;# 
  1011  0003                     	;# 
  1012  0004                     	;# 
  1013  0005                     	;# 
  1014  0006                     	;# 
  1015  0007                     	;# 
  1016  0008                     	;# 
  1017  0009                     	;# 
  1018  000A                     	;# 
  1019  000B                     	;# 
  1020  000C                     	;# 
  1021  000D                     	;# 
  1022  000E                     	;# 
  1023  0010                     	;# 
  1024  0011                     	;# 
  1025  0012                     	;# 
  1026  0013                     	;# 
